benchmark_name,family_name
ssAES_4-4-8_round_8-10_faultAt_8_fault_injections_2_seed_1579630418.cnf.bz2,cryptography
53-131587.cnf.bz2,station-repacking
ps_200_300_70.cnf.bz2,cellular-automata
ncc_none_7047_6_3_3_0_0_420.cnf.bz2,core-based-generator
Kakuro-easy-117-ext.xml.hg_5.cnf.bz2,hypertree-decomposition
b2005-p2-14x14c17h9-Ser4-0.cnf.bz2,edge-matching
4g_5color_166_100_02.cnf.bz2,coloring
Kakuro-easy-125-ext.xml.hg_4.cnf.bz2,hypertree-decomposition
baseballcover14with25.cnf.bz2,baseball-lineup
size_4_5_5_i037_w31_r9.cnf.bz2,tensors
abw-V-nos6.mtx-w220.cnf.bz2,antibandwidth
Steiner-9-5-bce.cnf.bz2,cover
ssAES_4-4-4_round_7-10_faultAt_7_fault_injections_2_seed_1564286498.cnf.bz2,cryptography
dislog_a14_x14_n24.cnf.bz2,discrete-logarithm
fermat-907547022132073.cnf.bz2,fermat
vlsat2_16676_1598591.dimacs.cnf.bz2,vlsat
49-132779.cnf.bz2,station-repacking
grain-55-80-0s0-seed-125-45-init-40.cnf.bz2,cryptography
b2005-p3-14x14c17h9-Ser6-0.cnf.bz2,edge-matching
59-131147.cnf.bz2,station-repacking
abw-K-dwt__234.mtx-w51.cnf.bz2,antibandwidth
Timetable_C_151_E_34_Cl_10_S_4.cnf.bz2,timetable
sted5_0x0-157.cnf.bz2,stedman-triples
combined-crypto1-wff-seed-121-wffvars-500-cryptocplx-31-overlap-2.cnf.bz2,cryptography
170058143.cnf.bz2,hgen
size_5_5_5_i041_r12.cnf.bz2,tensors
b2005-p5-14x14c17h9-Ser3-0.cnf.bz2,edge-matching
170055892.cnf.bz2,hgen
w19-8.0.cnf.bz2,lam-discrete-geometry
w19-5.1.cnf.bz2,lam-discrete-geometry
baseballcover11with22_and2positions.cnf.bz2,baseball-lineup
ncc_none_12477_5_3_3_0_0_435991723.cnf.bz2,core-based-generator
full-bf-ga-7-ce.cnf.bz2,termination
Timetable_C_241_E_45_Cl_16_S_14.cnf.bz2,timetable
Kakuro-easy-065-ext.xml.hg_3.cnf.bz2,hypertree-decomposition
TT7F-33-26.cnf.bz2,tournament
Kakuro-easy-120-ext.xml.hg_6.cnf.bz2,hypertree-decomposition
vlsat2_30195_3855554.dimacs.cnf.bz2,vlsat
22930-0601-11.smt2.cnf.bz2,bitvector
170104584.cnf.bz2,hgen
full-bf-ga-9-ce.cnf.bz2,termination
6g_5color_170_030_04.cnf.bz2,coloring
Timetable_C_392_E_62_Cl_26_S_28.cnf.bz2,timetable
vlsat2_35929_5082743.dimacs.cnf.bz2,vlsat
170059081.cnf.bz2,hgen
